Words	Frequency	Number of vocabularies (All = 32)
shout	182	14
t24:	182	10
doing	181	26
confused	181	21
[5]	181	18
1g	181	6
l4	179	25
target	179	17
dumb	178	16
wanted	178	21
t13	178	14
[cm]?	178	15
1r	178	6
t6	177	18
3p	177	12
gotten	176	22
r34	176	21
prefer	176	15
b2e	175	10
t8	174	18
t9	174	17
2pp	173	8
t11	172	18
l2	172	26
yes	170	25
seph	170	18
sadge	170	9
g34	170	20
yeah	169	23
necessary	169	21
spooked	169	6
these	168	19
y2e	168	9
toss	168	4: IAMJEFF, indego, NoMercy, Sucubis
most	167	22
3m	167	9
[g2]	167	11
[r2]	167	16
suspect	166	14
c4	166	27
c3	166	22
lose	165	20
white	165	20
12	165	18
t29:	165	7
anything	164	23
t30:	164	9
tp	164	11
[b2]	164	15
bluffed	163	22
nothing	163	22
anyway	162	23
t10	162	20
c	162	17
won't	162	22
b34	162	25
!i	162	16
u[cm]	162	1: indego
[r3]	161	16
omni	160	26
back	160	26
wow	160	17
t14	160	20
start	160	22
useful	160	18
[g3]	160	17
undo	160	9
same	159	22
t12	159	19
t7	159	17
blaze	159	25
r4e	159	10
play1	159	2: indego, melwen
feel	158	17
go	158	25
t27:	158	8
unclear	157	10
5g	157	8
t16	156	18
crit	156	13
unlikely	155	20
g4e	155	8
[b3]	155	16
r3e	154	7
take	153	24
mean	152	24
presumably	152	11
prism	152	23
t18	152	14
moved	151	19
ever	151	21
kyle	151	23
t23	151	20
always	151	19
certainly	151	17
t31:	151	10
finessed	150	21
lib	150	7
3/4	150	13
1y	150	7
next	149	21
trying	149	20
level	149	22
yea	149	3: ADrone, indego, Kyle
anymore	148	21
zam	148	14
free	148	24
t17	148	18
t34:	148	11
blind	146	21
worth	146	21
welp	146	12
t19	146	17
t15	146	17
tell	145	21
8cs	145	7
4m	145	8
5b	145	8
notes	144	22
saved	144	25
s	144	24
amb	144	13
we'll	143	16
t33:	143	9
perhaps	142	9
point	141	19
sees	141	15
occupied	141	18
t20	139	15
t21	139	17
case	138	21
[4]	138	14
y34	138	17
lmao	138	11
heck	138	4: indego, pianoblook, piper, timotree
sn	138	3: Lanvin, Lel0uch, pianoblook
shoulda	137	5: ADrone, Kyle, pianoblook, piper, swineherd
super	137	16
were	137	19
p23	137	24
baton	136	17
2345	136	11
[y2]	136	17
t32:	136	8
4p	136	8
wanna	135	13
clearly	135	15
getting	135	21
discards	134	20
t28	134	19
a1	134	22
yep	134	17
t30	133	14
risky	133	16
what's	133	20
oooh	133	5: indego, kimbifille, Nitrate2, pianoblook, piper
thx	133	6
dont	132	17
ambiguous	132	19
dobi	132	14
multi	131	17
t25	131	18
eject	131	20
a5	131	22
woops	131	6
okay	130	11
pos	130	12
4db	130	16
charm	129	19
lie	129	25
def	128	12
expected	128	17
5r	128	7
//	128	1: pianoblook
bombing	127	19
sus	127	14
marks	127	5: Floriman, indego, MarkusKahlsen, pianoblook, piper
sk[cm]	127	1: indego
dani	126	15
15	126	21
muddy	125	16
libster	125	11
10	125	19
[3]	125	16
o7	125	2: pianoblook, piper
feels	124	15
echo	124	16
misplay	124	15
m34	124	17
clear	123	21
t24	123	19
yet	122	21
die	122	21
round	122	13
duped	122	15
wth	122	8
stomp	122	20
t35:	122	8
i34	122	17
g3e	122	7
!m	122	12
fine	121	20
????	121	19
[f]?	121	16
potentially	121	12
[sdcm]	121	8
5y	121	8
:)	120	18
inversion	120	21
discharge	120	25
burn	120	18
t27	120	18
info	120	21
ugh	120	12
9	120	13
two	120	16
cm'd?	119	9
bg	119	18
100%	118	19
generation	118	19
duping	118	18
florrat	118	8
db	117	17
kill	117	23
there's	117	13
t37:	117	9
geez	117	2: indego, piper
1m	117	7
cause	116	16
lucky	116	22
11	116	15
[2]	116	17
sloppy	116	9
needed	115	20
pulled	115	18
touched	115	16
who	115	23
markus	115	18
cancelled	115	6
!r5	115	14
b45	115	16
2i	115	5: indego, Lanvin, Lel0uch, sephiroth, VerySloppyTwo
[fixme]	115	10
thank	114	21
kakashi	114	18
surely	114	14
l	114	15
[y3]	114	13
<3	114	10
b5e	114	7
yup	113	13
bit	113	18
y4e	113	9
totally	112	15
pace	112	17
b4e	112	8
i'd	112	14
[b4]	112	16
us	111	26
gets	111	19
t22	111	13
t26	111	17
[unclued]	111	7
its	110	12
later	110	19
rp	110	17
[tccm]	110	11
bp	110	18
!r3	110	14
hmmmm	110	12
3i	110	5: indego, Lanvin, Lel0uch, Nitrate, VerySloppyTwo
[b1]	110	10
line	109	14
means	109	24
away	109	23
reason	109	22
melwen	109	18
thing	109	20
t39:	109	8
keep	108	16
reverse	108	19
many	108	20
frosty	108	8
nm	108	6
[r1]	108	10
gunna	108	1: pianoblook
t32	107	14
yp	107	18
pls	107	9
they	106	25
[g4]	106	18
yr	106	17
r45	106	15
say	105	17
gotta	105	11
until	105	19
.	105	11
(or	105	15
gr	105	18
y3e	105	7
uf[cm]	105	1: indego
hahaha	104	7
!12	104	10
yay	103	14
play-->	103	1: asaelr
gp	103	18
rz	103	14
n45	103	18
m25	103	16
made	102	20
hes	102	10
somewhere	102	16
t29	102	14
understand	102	19
wonder	102	16
down	101	20
his	101	23
once	101	18
wouldn't	101	18
mp[cm]	101	1: indego
ft1	101	1: sjdrodge
fault	100	14
earlier	100	19
